"Family","Subfamily","Genus","Species","Junior synonyms","Country (type locality)","Subregion","Region","Type locality"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Bamazomus, Harvey 1992","B. shanghang, Zheng, Gong & Zhang, 2024",NA,"China","Eastern Asia","Old World","Shanghang National Forest Park, Shanghang County, Longyan City, Fujian, China"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Bamazomus, Harvey 1992","B. siamensis, (Hansen in Hansen & Sørensen, 1905)","Trithyreus siamensis, Hansen in Hansen & Sørensen, 1905; Yamasaki & Shimojana, 1974; Schizomus siamensis, Cokendolpher & Reddell, 1986","Thailand","Southeast Asia","Old World","Bangkok, Thailand"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Bamazomus, Harvey 1992","B. songi, Zheng, Gong & Zhang, 2024",NA,"China","Eastern Asia","Old World","Gangxia Village, Raoyang Town, Raoping County, Chaozhou City, Guandong, China"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Bamazomus, Harvey 1992","B. subsolanus, Harvey, 2001b",NA,"Australia","Australia","Old World","Cape Range Peninsula, Western Australia, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Bamazomus, Harvey 1992","B. vadoni, (Lawrence, 1969)","Schizomus vadoni, Lawrence, 1969","Madagascar","Eastern Africa","Old World","Maroantsetra, NE Madagascar, Madagascar"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Bamazomus, Harvey 1992","B. vespertinus, Harvey, 2001b",NA,"Australia","Australia","Old World","Cave C-215, Cape Range, Western Australia, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Bamazomus, Harvey 1992","B. weipa, (Harvey, 1992)","Apozomus weipa, Harvey 1992","Australia","Australia","Old World","Weipa, Queensland, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Belicenochrus, Armas & Víquez 2010","B. peckorum, Armas & Víquez, 2010","Schizomus sp.4, Rowland & Reddell, 1977; Schizomus sp., OTU no.6, Rowland & Reddell, 1980","Belize","Central America","New World","St. Herman's Cave, Caves Branch, Cayo, Belize"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Belicenochrus, Armas & Víquez 2010","B. pentalatus, Armas & Víquez, 2010",NA,"Belize","Central America","New World","Fincas de banano, Toledo, Belize"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Brignolizomus, Harvey 2000a","B. nob, (Harvey, 1992)","Apozomus nob, Harvey, 1992","Australia","Australia","Old World","Nob Creek, Byfield, Queensland, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Brignolizomus, Harvey 2000a","B. walteri, Harvey, 2000a","Apozomus woodwardi, Harvey, 1992 (In part misidentification, specimen from Marburg, Queensland)","Australia","Australia","Old World","11 km E of Marburg, Queensland, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Brignolizomus, Harvey 2000a","B. woodwardi, (Harvey, 1992)","Apozomus woodwardi, Harvey, 1992","Australia","Australia","Old World","Mt. Coot-tha, Brisbane, Queensland, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Bucinozomus, Armas & Rehfeldt 2015","B. hortuspalmarum, Armas & Rehfeldt, 2015",NA,"Singapore","Southeast Asia","Old World","Palmengarten, Frankfurt am Main, Germany"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Burmezomus, Bastawade 2004","B. cavernicola, (Gravely, 1912)","Schizomus cavernicola, Gravely, 1912","Myanmar","Southeast Asia","Old World","Famous Khayon caves, near Moulmain, Myanmar"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Burmezomus, Bastawade 2004","B. chaibassicus, (Bastawade 2002)","Schizomus chaibassicus, Bastawade, 2002","India","Southern Asia","Old World","Chota Nagpur, Bihar, Jharkand, India"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Calima, Moreno-González & Manzanilla 2012","C. bremensis, Moreno-González & Villarreal, 2012",NA,"Colombia","South America","New World","Bosque de Bremen, Filandia, Colombia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Calima, Moreno-González & Manzanilla 2012","C. embera, Moreno-González & Villarreal, 2017",NA,"Colombia","South America","New World","Planes de San Rafael, Santuario, Colombia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Calima, Moreno-González & Manzanilla 2012","C. nutabe, Moreno-González & Villarreal, 2017",NA,"Colombia","South America","New World","El Romeral Reserve, Angelopolis, Colombia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Calima, Moreno-González & Manzanilla 2012","C. valenciorum, Moreno-González & Villarreal, 2012",NA,"Colombia","South America","New World","Bellavista farm, Andinápolis, Trujillo, Colombia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Cangazomus, Pinto-da-Rocha, Andrade & Moreno-González 2016","C. xikrin, Pinto-da-Rocha, Andrade & Moreno-González, 2016",NA,"Brazil","South America","New World","Floresta Nacional de Carajás, Parauapebas, Pará, Brazil"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Caribezomus, Armas 2011","C. laurae, Armas, 2011","Schizomus viridis, Rowland & Reddell, 1979a (in part misidentification)","Jamaica","Caribbean","New World","Drip Cave, SSE of Stewart Town, Trelawny Parish, Jamaica"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Clavizomus, Reddell & Cokendolpher 1995","C. claviger, (Hansen in Hansen & Sørensen, 1905)","Trithyreus claviger, Hansen in Hansen & Sørensen, 1905","Singapore","Southeast Asia","Old World","Singapore"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Cokendolpherius, Armas 2002a","C. jumagua,  Teruel & Rodríguez, 2010",NA,"Cuba","Caribbean","New World","Mogotes de Jumagua, Sagua La Grande, Villa Clara, Cuba"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Cokendolpherius, Armas 2002a","C. ramosi, Armas, 2002a",NA,"Cuba","Caribbean","New World","Cueva de Fálco, Sistema Subterráneo Boquerón, Sancti Spíritus, Cuba"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Colombiazomus, Armas & Delgado-Santa 2012a","C. quindio, Delgado-Santa & Armas, 2013",NA,"Colombia","South America","New World","finca El Edén, Combia, Calarcá, Quindío, Colombia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Colombiazomus, Armas & Delgado-Santa 2012a","C. truncatus, Armas & Delgado-Santa, 2012a",NA,"Colombia","South America","New World","Vereda La Secreta, La Celia, Risaralda , Colombia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Cubacanthozomus, Teruel 2003","C. rowlandi, (Dumitresco, 1973)","Schizomus rowlandi, Dumitresco, 1973; Cubazomus rowlandi, Reddell & Cokendolpher, 1995; Troglocubazomus rowlandi, Teruel, 2003; Armas, 2004a","Cuba","Caribbean","New World","Cueva de Majana, Majana, Baracoa, Guantánamo, Cuba"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Cubazomus, Reddell & Cokendolpher 1995","C. armasi, (Rowland & Reddell, 1981)","Schizomus armasi, Rowland & Reddell, 1981","Cuba","Caribbean","New World","Uvero, El Cobre, Oriente, Cuba"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Cubazomus, Reddell & Cokendolpher 1995","C. montanus, Teruel, 2004",NA,"Cuba","Caribbean","New World","Alturas de El Zapato, Buey Arriba, Granma, Cuba"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Cubazomus, Reddell & Cokendolpher 1995","C. sheylae, Teruel, 2017b",NA,"Cuba","Caribbean","New World","Loma El Papayo, Chivirico, Guamá, Santiago de Cuba, Cuba"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Draculoides, Harvey 1992","D. affinis, (Framenau et al., 2018)","Paradraculoides affinis, Framenau et al., 2018","Australia","Australia","Old World","Cane and Upper Cane River, UCRC040P5T2–3, Pannawonica, Western Australia, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Draculoides, Harvey 1992","D. akashae, Abrams & Harvey, 2020",NA,"Australia","Australia","Old World","Mesa J, ﻿RC08MEJ0076P2T3-3, Pannawonica, Western Australia, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Draculoides, Harvey 1992","D. anachoretus, (Harvey et al. 2008)","Paradraculoides anachoretus, Harvey et al., 2008","Australia","Australia","Old World","Mesa A, Borehole 2497, Pannawonica, Western Australia, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Draculoides, Harvey 1992","D. belalugosii, Abrams & Harvey, 2020",NA,"Australia","Australia","Old World","Buckland Hills, BHDD004-20141027-SC01, Pannawonica, Western Australia, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Draculoides, Harvey 1992","D. bramstokeri, Harvey & Humphreys, 1995",NA,"Australia","Australia","Old World","Ledge Cave (CaveB-1), Barrow Island, Western Australia, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Draculoides, Harvey 1992","D. brooksi, Harvey, 2001b","Draculoides bramstokeri, Harvey & Humphreys, 1995 (misidentification in part, specimen from caves in the Exmouth Region)","Australia","Australia","Old World","Ampolex 'A' borehole, Cape Range Area, Western Australia, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Draculoides, Harvey 1992","D. bythius, (Harvey et al. 2008)","Paradraculoides bythius, Harvey et al., 2008","Australia","Australia","Old World","Mesa B, Borehole 0016, Pannawonica, Western Australia, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Draculoides, Harvey 1992","D. carmillae, Abrams & Harvey, 2020",NA,"Australia","Australia","Old World","Middle Robe Valley, DD14MRR0004-20150808-T2-01, Pannawonica, Western Australia, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Draculoides, Harvey 1992","D. catho, (Framenau et al. 2018)","Paradraculoides catho, Framenau et al., 2018","Australia","Australia","Old World","Catho Well, ﻿CWRC281P4T2–1, Mt Stuart Station, Pannawonica, Western Australia, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Draculoides, Harvey 1992","D. celatus, (Framenau et al. 2018)","Paradraculoides celatus, Framenau et al., 2018","Australia","Australia","Old World","Kens Bore, ﻿
KBRC039P8T2–5, Pannawonica, Western Australia, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Draculoides, Harvey 1992","D. christopherleei, Abrams & Harvey, 2020",NA,"Australia","Australia","Old World","West Pit, Pannawonica, Western Australia, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Draculoides, Harvey 1992","D. claudiae, Abrams & Harvey, 2020",NA,"Australia","Australia","Old World","Middle Robe Valley, DD14MRR0009-20150808-T2-02, Pannawonica, Western Australia, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Draculoides, Harvey 1992","D. cochranus, (Framenau et al. 2018)","Paradraculoides cochranus, Framenau et al., 2018","Australia","Australia","Old World","Cochrane and Jewell, ﻿
RNRC083P5T1–3, Pannawonica, Western Australia, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Draculoides, Harvey 1992","D. confusus, (Framenau et al. 2018)","Paradraculoides confusus, Framenau et al., 2018","Australia","Australia","Old World","Trinity Bore, ﻿
TBRC014T1, Pannawonica, Western Australia, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Draculoides, Harvey 1992","D. eremius, (Abrams & Harvey 2015)","Paradraculoides eremius, Abrams & Harvey, 2015","Australia","Australia","Old World","Bungaroo, Pannawonica, Western Australia, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Draculoides, Harvey 1992","D. gnophicola, (Harvey et al. 2008)","Paradraculoides gnophicola, Harvey et al. 2008","Australia","Australia","Old World","Mesa G, Borehole 0159, Pannawonica, Western Australia, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Draculoides, Harvey 1992","D. immortalis, Abrams & Harvey, 2020",NA,"Australia","Australia","Old World","""Budgiebore"", Robe Valley, ﻿
Budgiebore-20150604-06, Pannawonica, Western Australia, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Draculoides, Harvey 1992","D. julianneae, Harvey, 2001b","Draculoides vinei, Harvey & Humphreys, 1995 (in part misidentification, specimen from C-215)","Australia","Australia","Old World"," C-215, Cape Range peninsula, Western Australia, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Draculoides, Harvey 1992","D. karenbassettae, Abrams & Harvey, 2020",NA,"Australia","Australia","Old World","Bore scrape, Pannawonica, Western Australia, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Draculoides, Harvey 1992","D. kryptus, (Harvey et al. 2008)","Paradraculoides kryptus, Harvey et al., 2008","Australia","Australia","Old World","Mesa K, Borehole 1685, Pannawonica, Western Australia, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Draculoides, Harvey 1992","D. mckechnieorum, Abrams & Harvey, 2020",NA,"Australia","Australia","Old World","Mesa L, Robe Valley, MELUNK09-20151001-TI-01, Pannawonica, Western Australia, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Draculoides, Harvey 1992","D. mesozeirus, Harvey et al., 2008",NA,"Australia","Australia","Old World","﻿Borehole M2ERC027, Middle Robe, Western Australia, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Draculoides, Harvey 1992","D. minae, Abrams & Harvey, 2020",NA,"Australia","Australia","Old World","Middle Robe Valley, ﻿
CWRC281P4T2–1, Pannawonica, Western Australia, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Draculoides, Harvey 1992","D. neoanthropus, Harvey et al., 2008",NA,"Australia","Australia","Old World","Borehole WO57, Newman, Western Australia, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Draculoides, Harvey 1992","D. noctigrassator, Abrams & Harvey, 2020",NA,"Australia","Australia","Old World","""Dragon"" deposit, Buckland project, Pannawonica, Western Australia, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Draculoides, Harvey 1992","D. nosferatu, Abrams & Harvey, 2020",NA,"Australia","Australia","Old World","Robe Valley, Pannawonica, Western Australia, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Draculoides, Harvey 1992","D. obrutus, (Framenau et al. 2018)","Paradraculoides obrutus, Framenau et al., 2018","Australia","Australia","Old World","Kens Bore, ﻿KBRC023P2T2–1, Pannawonica, Western Australia, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Draculoides, Harvey 1992","D. piscivultus, Abrams & Harvey, 2020",NA,"Australia","Australia","Old World","Bore scrape, Pannawonica, Western Australia, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Draculoides, Harvey 1992","D. trinity, (Framenau et al. 2018)","Paradraculoides trinity, Framenau et al., 2018","Australia","Australia","Old World","Trinity Bore, ﻿TBRC036P3T3–4, Pannawonica, Western Australia, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Draculoides, Harvey 1992","D. vinei, (Harvey 1988)","Schizomus vinei, Harvey, 1988","Australia","Australia","Old World","Shot Pot Cave, C106, Cape Range peninsula, Western Australia, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Draculoides, Harvey 1992","D. warramboo, Abrams & Harvey, 2020",NA,"Australia","Australia","Old World","Warramboo Robe Valley, MEARC3790.20150606-01scD, Pannawonica, Western Australia, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Dumitrescoella, Teruel 2017a","D. decui, (Dumitresco 1977)","Schizomus decui, Dumitresco, 1977; Rowland & Reddell, 1979a; Rowlandius decui, Reddell & Cokendolpher, 1995; Armas, 2001, 2004a, 2013","Cuba","Caribbean","New World","Cueva la Pluma, Matanzas, Cuba"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Enigmazomus, Harvey 2006","E. eruptoclausus, Harvey, 2006",NA,"Oman","Western Asia","Old World","Qunf Cave, Dhofar, Oman"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Enigmazomus, Harvey 2007","E. benoiti, (Lawrence 1969)","Schizomus benoiti, Lawrence, 1969; Cokendolpher & Reddell, 1995","Somalia","Eastern Africa","Old World","Jubadda Hoose, Jumba, Somalia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Gravelyzomus, Kulkarni 2012","G. chalakudicus, Bastawade, 2002","Schizomus chalakudicus, Bastawade, 2002","India","Southern Asia","Old World","Chalakudi, near Cochin, Kerala, India"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Guanazomus, Teruel & Armas 2002","G. armatus, Teruel & Armas, 2002",NA,"Cuba","Caribbean","New World","La Bajada, Guanahacabibes, Pinar del Río, Cuba"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Hansenochrus, Reddell & Cokendolpher 1995","H. acrocaudatus, (Rowland & Reddell 1979b)","Schizomus acrocaudatus, Rowland & Reddell, 1979b","Trinidad & Tobago","Caribbean","New World","St. Augustine, Saint George, Trinidad, Trinidad & Tobago"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Hansenochrus, Reddell & Cokendolpher 1995","H. centralis, (Gertsch 1941)","Schizomus centralis, Gertsch, 1941; Rowland & Reddell, 1979b","Panama","Central America","New World","Barro Colorado Island, Panama, Panama"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Hansenochrus, Reddell & Cokendolpher 1995","H. dispar, (Hansen in Hansen & Sørensen 1905)","Schizomus dispar, Hansen in Hansen & Sørensen, 1905","Martinique","Caribbean","New World","Martinique"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Hansenochrus, Reddell & Cokendolpher 1995","H. drakos, (Rowland & Reddell 1979b)","Schizomus drakos, Rowland & Reddell, 1979b","Guyana","South America","New World","Kartabo, near Bartica, Mazaruni-Potaro, Guyana"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Hansenochrus, Reddell & Cokendolpher 1995","H. flavescens, (Hansen in Hansen & Sørensen 1905)","Schizomus flavescens, Hansen in Hansen & Sørensen, 1905; Rowland & Reddell, 1979b","Venezuela","South America","New World","Corosul, near Carácas, Miranda, Venezuela"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Hansenochrus, Reddell & Cokendolpher 1995","H. gladiator, (Rémy 1961)","Schizomus gladiator, Rémy, 1961","Suriname","South America","New World","Estate Ma Restraite, north of Paramaribo, Paramaribo, Suriname"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Hansenochrus, Reddell & Cokendolpher 1995","H. guyanensis, Cokendolpher & Reddell, 2000a","Schizomus sp. OTU No.2, Rowland & Reddell, 1979b","Guyana","South America","New World","Kartabo, near Bartica, Mazaruni-Potaro, Guyana"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Hansenochrus, Reddell & Cokendolpher 1995","H. humbertoi, Armas & Víquez, 2010",NA,"Costa Rica","Central America","New World","finca de la familia Mora Maroto, Palmar Norte, Puntarenas, Costa Rica"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Hansenochrus, Reddell & Cokendolpher 1995","H. mumai, (Rowland & Reddell 1979b)","Schizomus mumai, Rowland & Reddell, 1979b","Costa Rica","Central America","New World","Coto, Puntarenas, Costa Rica"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Hansenochrus, Reddell & Cokendolpher 1995","H. selva, Armas, 2009",NA,"Costa Rica","Central America","New World","Estacíon Biologíca La Selva, Heredia, Costa Rica"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Hansenochrus, Reddell & Cokendolpher 1995","H. simonis, (Hansen in Hansen & Sørensen 1905)","Schizomus simonis, Hansen in Hansen & Sørensen, 1905; Rowland & Reddell, 1979b","Venezuela","South America","New World","Colonia Tovar?, Venezuela San Esteban?, Venezuela"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Hansenochrus, Reddell & Cokendolpher 1995","H. surinamensis, (Rémy 1961)","Schizomus surinamensis, Rémy, 1961","Suriname","South America","New World","Dirkshoop, Experimental Citrus Gardens, 40 km west of Paramaribo, Saramacca, Suriname"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Hansenochrus, Reddell & Cokendolpher 1995","H. tobago, (Rowland & Reddell 1979b)","Schizomus tobago, Rowland & Reddell, 1979b","Trinidad & Tobago","Caribbean","New World","Tobago, Trinidad & Tobago"
