"Family","Subfamily","Genus","Species","Junior synonyms","Country (type locality)","Subregion","Region","Type locality"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Hansenochrus, Reddell & Cokendolpher 1995","H. trinidanus, (Rowland & Reddell 1979b)","Schizomus flavescens, Strickland, 1947 (misidentification); Schizomus trinidanus, Rowland & Reddell, 1979b","Trinidad & Tobago","Caribbean","New World","Arima Valley, Saint George, Trinidad, Trinidad & Tobago"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Hansenochrus, Reddell & Cokendolpher 1995","H. urbanii, Villarreal & Teruel, 2006",NA,"Venezuela","South America","New World","Cueva El Santuario, near Barbacoa, Lara, Venezuela"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Hansenochrus, Reddell & Cokendolpher 1995","H. vanderdrifti, Rémy, 1961",NA,"Suriname","South America","New World","Dirkshoop, Experimental Citrus Gardens, 40 km west of Paramaribo, Saramacca, Suriname"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Hansenochrus, Reddell & Cokendolpher 1995","H. yolandae, (González-Sponga 1997)","Schizomus yolandae, González-Sponga, 1997","Venezuela","South America","New World","Parque Nacional Guatopo, Acevedo, Miranda, Venezuela"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Harveyus, Monjaraz-Ruedas, Prendini & Francke 2019","H. contrerasi, Monjaraz-Ruedas, Prendini & Francke, 2019",NA,"Mexico","Mexico","New World","Tlamaya, Xilitla, San Luis Potosí, Mexico"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Harveyus, Monjaraz-Ruedas, Prendini & Francke 2019","H. mexicanus, (Rowland 1971b)","Schizomus mexicanus, Rowland, 1971b; Rowland & Reddell, 1980; Stenochrus mexicanus, Reddell & Cokendolpher, 1991","Mexico","Mexico","New World","Sótano de la Tinaja, Ciudad Valles, San Luis Potosí, Mexico"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Harveyus, Monjaraz-Ruedas, Prendini & Francke 2019","H. mulaiki, (Gertsch 1940)","Schizomus mulaiki, Gertsch, 1940; Rowland & Reddell, 1980; Stenochrus mulaiki, Reddell & Cokendolpher, 1991","USA","North America","New World","Rio Grande City, Starr County, Texas, USA"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Harveyus, Monjaraz-Ruedas, Prendini & Francke 2019","H. reddelli, (Rowland 1971b)","Schizomus reddelli, Rowland, 1971b; Rowland & Reddell, 1980; Stenochrus reddelli, Reddell & Cokendolpher, 1991","Mexico","Mexico","New World","Cueva de Tres Manatiales, Limón, Tamaulipas, Mexico"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Heterocubazomus, Teruel 2007","H. sierramaestrae, Armas, 2007",NA,"Cuba","Caribbean","New World","Guamá, Santiago de Cuba, Cuba"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Heteroschizomus, Rowland 1973b","H. goodnightorum, (Rowland 1973b)","Schizomus goodnightorum, Rowland & Reddell, 1981; Stenochrus goodnightorum, Reddell & Cokendolpher, 1991","Mexico","Mexico","New World","Chichén Itzá, Yucatán, Mexico"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Heteroschizomus, Rowland 1973b","H. kekchi, Monjaraz-Ruedas, Prendini & Francke, 2019",NA,"Guatemala","Central America","New World","Biotopo Choncon Machacas, Livingston, Izabal, Guatemala"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Heteroschizomus, Rowland 1973b","H. meambar, (Armas & Víquez 2010)","Stenochrus meambar, Armas & Víquez, 2010","Honduras","Central America","New World","Parque Natural Cerro Azul Meambar, La Guama, Comayagua, Honduras"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Heteroschizomus, Rowland 1973b","H. orthoplax, (Rowland 1973b)","Schizomus orthoplax, Rowland, 1973b; Rowland & Reddell, 1981; Stenochrus orthoplax, Reddell & Cokendolpher, 1991","Mexico","Mexico","New World","Finca Cuauhtemoc, Tapachula, Chiapas, Mexico"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Heteroschizomus, Rowland 1973b","H. silvino, (Rowland & Reddell 1977)","Schizomus silvino, Rowland & Reddell, 1977, 1981; Stenochrus silvino, Reddell & Cokendolpher, 1991","Guatemala","Central America","New World","Gruta de Silvino, Puerto Barrios, Izabal, Guatemala"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Hubbardia, Cook 1899","H. belkini, (McDonald & Hogue 1957)","Trithyreus belkini, McDonald & Hogue, 1957; Schizomus belkini, Rowland & Reddell, 1981","USA","North America","New World","Crater Camp, Santa Monica Mountains, Los Angeles County, California, USA"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Hubbardia, Cook 1899","H. borregoensis, (Briggs & Hom 1966)","Trithyreus borregoensis, Briggs & Hom, 1966; Schizomus borregoensis, Rowland & Reddell, 1981","USA","North America","New World","Borrego Palm Canyon, Ana-Borrego Desert State Park, San Diego Count, California, USA"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Hubbardia, Cook 1899","H. briggsi, (Rowland 1972)","Trithyreus briggsi, Rowland, 1972; Trithyreus belkini (misidentification), Hom, 1967; Schizomus briggsi, Rowland & Reddell, 1981","USA","North America","New World","Rocky Hill, near Exeter, Tulare County, California, USA"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Hubbardia, Cook 1899","H. idria, Reddell & Cokendolpher, 1991",NA,"USA","North America","New World","near Idria, San Benito County, California, USA"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Hubbardia, Cook 1899","H. joshuensis, (Rowland 1971c)","Trithyreus joshuensis, Rowland, 1971c; Schizomus joshuensis, Rowland & Reddell, 1981","USA","North America","New World","Forty-nine Palms, Joshua Tree National Monument, San Bernadino County, California, USA"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Hubbardia, Cook 1899","H. pentapeltis, (Cook 1899)","Schizomus pentapeltis, Rowland & Reddell, 1981","USA","North America","New World","Palm Springs, Riverside County, California, USA"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Hubbardia, Cook 1899","H. seconensis, (Briggs & Hom 1988)","Schizomus seconensis, Briggs & Hom, 1988","USA","North America","New World","West side of Arroyo Seco Campground at The Lakes, Los Padres National Forest, Monterey County, California, USA"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Hubbardia, Cook 1899","H. shoshonensis, (Briggs & Hom 1972)","Trithyreus shoshonensis, Briggs & Hom, 1972; Schizomus shoshonensis, Rowland & Reddell, 1981","USA","North America","New World","Upper Shoshone Cave, near Shoshone, Inyo County, California, USA"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Hubbardia, Cook 1899","H. wessoni, (Chamberlin 1939)","Trithyreus wessoni, Chamberlin, 1939; Schizomus wessoni, Rowland & Reddell, 1981","USA","North America","New World","Santa Cruz River, near Tucson, Arizona County, USA"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Javazomus, Reddell & Cokendolpher 1995","J. oculatus, (Reddell & Cokendolpher 1995)","Schizomus oculatus, Cokendolpher & Sites, 1988","Indonesia","Southeast Asia","Old World","Tjibodas, West Java, Indonesia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Julattenius, Harvey 1992","J. lawrencei, Harvey, 1992",NA,"Australia","Australia","Old World","Julatten, Queensland, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Julattenius, Harvey 1993","J. cooloola, Harvey, 1992",NA,"Australia","Australia","Old World","Searys Creek Rainforest, Tin Can Bay, Queensland, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Kenyazomus, Armas 2014","K. pekkai, Armas, 2014",NA,"Kenya","Eastern Africa","Old World","Kirimeri forest, Kenya"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Lawrencezomus, Armas 2014","L. atlanticus, Armas, 2014",NA,"Cameroon","Middle Africa","Old World","Atlantic Mountains, Cameroon"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Lawrencezomus, Armas 2014","L. bong, Armas, 2014",NA,"Liberia","Western Africa","Old World","Bong Range Forest, Liberia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Luisarmasius, Reddell & Cokendolpher 1995","L. insulaepinorum, (Armas 1977)","Schizomus insulaepinorum, Armas, 1977; Siguanesiotes insulaepinorum, Teruel, 2018","Cuba","Caribbean","New World","Loma de Columbia, Isla de Pinos, Cuba"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Luisarmasius, Reddell & Cokendolpher 1995","L. samueli, Armas, 2018",NA,"Cuba","Caribbean","New World","Parque Nacional ""Alejandro de Humboldt"", Baracoa, Guantánamo, Cuba"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Luisarmasius, Reddell & Cokendolpher 1995","L. yunquensis, (Camilo & Cokendolpher 1988)","Schizomus yunquensis, Camilo & Cokendolpher, 1988","Puerto Rico","Caribbean","New World","Bosque de Luquillo, Highway 930, Puerto Rico"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Mahezomus, Harvey 2001a","M. apicoporus, Harvey, 2001a","Schizomus similis (misidentification), Lawrence, 1969","Seychelle Islands","Eastern Africa","Old World","Copolia, Mahé Island, Seychelle Islands"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Mayazomus, Reddell & Cokendolpher 1995","M. aluxe, Monjaraz-Ruedas & Francke, 2015",NA,"Mexico","Mexico","New World","Arroyo Nayte, Sierra de la Cojolita, Ocosingo, Chiapas, Mexico"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Mayazomus, Reddell & Cokendolpher 1995","M. estor, (Armas & Víquez 2010)","Heteronochrus estor, Armas & Víquez, 2010","Guatemala","Central America","New World","El Estor, Izabal, Guatemala"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Mayazomus, Reddell & Cokendolpher 1995","M. hoffmannae, (Reddell & Cokendolpher 1986)","Schizomus hoffmannae, Reddell & Cokendolpher, 1986","Mexico","Mexico","New World","Tapijulapa, Tabasco, Mexico"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Mayazomus, Reddell & Cokendolpher 1995","M. infernalis, (Rowland 1975)","Schizomus infernalis, Rowland, 1975; Rowland & Reddell, 1981","Mexico","Mexico","New World","0.8 km N of Ruinas de Palenque, Chiapas, Mexico"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Mayazomus, Reddell & Cokendolpher 1995","M. kaamuul, Monjaraz-Ruedas & Francke, 2015",NA,"Mexico","Mexico","New World","Outside Cueva de las Abejas, San Fernando, Chiapas, Mexico"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Mayazomus, Reddell & Cokendolpher 1995","M. loobil, Monjaraz-Ruedas & Francke, 2015",NA,"Mexico","Mexico","New World","1 km N outside Cueva de San Francisco, Trinitaria, Chiapas, Mexico"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Mayazomus, Reddell & Cokendolpher 1995","M. tzotzil, Monjaraz-Ruedas & Francke, 2015",NA,"Mexico","Mexico","New World","Outside La Cueva de Teopisca, Teopisca, Chiapas, Mexico"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Mayazomus, Reddell & Cokendolpher 1995","M. yaax, Monjaraz-Ruedas & Francke, 2015",NA,"Mexico","Mexico","New World","1 km N from Las Delicias, La Trinitaria, Chiapas, Mexico"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Naderiore, Pinto-da-Rocha et al. 2016","N. carajas, Pinto-da-Rocha et al., 2016",NA,"Brazil","South America","New World","Floresta Nacional de Carajás, Parauapebas, Pará, Brazil"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Nahual, Monjaraz-Ruedas, Prendini & Francke 2019","N. bokmai, Monjaraz-Ruedas, Prendini & Francke, 2019",NA,"Mexico","Mexico","New World","Cañadas de Rancho Nueva, Xalapa, Veracruz, Mexico"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Nahual, Monjaraz-Ruedas, Prendini & Francke 2019","N. caballero, (Monjaraz-Ruedas & Francke 2018)","Stenochrus caballero, Monjaraz-Ruedas & Francke, 2018","Mexico","Mexico","New World","Cerro Caballero, San José Tenango, Oaxaca, Mexico"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Nahual, Monjaraz-Ruedas, Prendini & Francke 2019","N. lanceolatus, (Rowland 1975)","Schizomus lanceolatus, Rowland, 1975; Rowland & Reddell, 1981; Stenochrus lanceolatus, Reddell & Cokendolpher, 1991","Mexico","Mexico","New World","Cueva del Diablo, Mendoza, Veracruz, Mexico"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Nahual, Monjaraz-Ruedas, Prendini & Francke 2019","N. pallidus, (Rowland 1975)","Schizomus pallidus, Rowland, 1975; Rowland & Reddell, 1980; Stenochrus pallidus, Reddell & Cokendolpher, 1991","Mexico","Mexico","New World","Cueva Macinga, 2 km E of Tlilapan, Veracruz, Mexico"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Neozomus, Reddell & Cokendolpher 1995","N. tikaderi, (Cokendolpher, Sissom & Bastawade 1988)","Schizomus tikaderi, Cokendolpher, Sissom & Bastawade, 1988","India","Southern Asia","Old World","Sinhagad Fort, Thoptewadi, Maharashtra, India"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Notozomus, Harvey 1992","N. aterpes, Harvey, 1992",NA,"Australia","Australia","Old World","2.0 km WNW of Cape Tribulation, Queensland, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Notozomus, Harvey 1992","N. boonah, Harvey, 2000b","Apozomus woodwardi, Harvey, 1992 (In part mis-identification, specimen from near Boonah, Queensland)","Australia","Australia","Old World","16 km N of Boonah, Queensland, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Notozomus, Harvey 1992","N. bronweneae, Harvey, 2000b",NA,"Australia","Australia","Old World","Wishing Pool, Eungella National Park, Queensland, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Notozomus, Harvey 1992","N. curiosus, Harvey, 2000b",NA,"Australia","Australia","Old World","Mission Beach, Queensland, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Notozomus, Harvey 1992","N. daviesae, Harvey, 1992",NA,"Australia","Australia","Old World","Fritz Creek, Mt. Finlay, Queensland, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Notozomus, Harvey 1992","N. elongatus, Harvey, 2000b",NA,"Australia","Australia","Old World","Mt. Murray Prior, Queensland, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Notozomus, Harvey 1992","N. faustus, Harvey, 2000b",NA,"Australia","Australia","Old World","Conway National Park, Queensland, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Notozomus, Harvey 1992","N. ingham, Harvey, 1992",NA,"Australia","Australia","Old World","Wallaman Falls, via Ingham, Queensland, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Notozomus, Harvey 1992","N. jaquelinae, Harvey, 2000b",NA,"Australia","Australia","Old World","Rainforest gully, Mt. Abbot, Queensland, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Notozomus, Harvey 1992","N. ker, Harvey, 1992",NA,"Australia","Australia","Old World","Cableway Base Station, Bellenden Ker Range, Queensland, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Notozomus, Harvey 1992","N. majesticus, Harvey, 2000b",NA,"Australia","Australia","Old World","SE Windsor Tableland, Queensland, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Notozomus, Harvey 1992","N. maurophila, Harvey, 2000b",NA,"Australia","Australia","Old World","Black Mt. Rd., 5km N of Kuranda, Queensland, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Notozomus, Harvey 1992","N. monteithi, Harvey, 1992",NA,"Australia","Australia","Old World","Clacherty Rd., via Julatten, Queensland, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Notozomus, Harvey 1992","N. raveni, Harvey, 1992",NA,"Australia","Australia","Old World","Majors Mt., Queensland, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Notozomus, Harvey 1992","N. rentzi, Harvey, 1992",NA,"Australia","Australia","Old World","Lake Eacham, Queensland, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Notozomus, Harvey 1992","N. spec, (Harvey 1992)","Apozomus spec, Harvey, 1992; Reddell & Cokendolpher, 1995","Australia","Australia","Old World","Little Crystal Creek, Mt. Spec, Queensland, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Notozomus, Harvey 1992","N. wudjl, Harvey, 2000b",NA,"Australia","Australia","Old World","14.4 km N of Wudjl Wudjl, Queensland, Australia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Oculozomus, Reddell & Cokendolpher 1995","O. biocellatus, (Sissom 1980)","Schizomus biocellatus, Sissom, 1980","Indonesia","Southeast Asia","Old World","Bukittingi (=Fort de Kock), Sumatra, Indonesia"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Olmecazomus, Monjaraz-Ruedas & Francke 2017","O. brujo, Monjaraz-Ruedas & Francke, 2017","Olmeca brujo, Monjaraz-Ruedas & Francke, 2017","Mexico","Mexico","New World","Estacíon Biologíca Los Tuxtlas, San Andrés Tuxtla, Chiapas, Mexico"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Olmecazomus, Monjaraz-Ruedas & Francke 2017","O. cruzlopezi, Monjaraz-Ruedas & Francke, 2017","Olmeca cruzlopezi, Monjaraz-Ruedas & Francke, 2017","Mexico","Mexico","New World","El Rasterjón, Ocozocuautla, Chiapas, Mexico"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Olmecazomus, Monjaraz-Ruedas & Francke 2017","O. santibanezi, Monjaraz-Ruedas & Francke, 2017","Olmeca santibanezi, Monjaraz-Ruedas & Francke, 2017","Mexico","Mexico","New World","El Aserradero, Ocosingo, Chiapas, Mexico"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Orientzomus, Cokendolpher & Tsurusaki 1994","O. luzonicus, (Hansen in Hansen & Sørensen, 1905)","Trithyreus luzonicus, Hansen in Hansen & Sørensen, 1905","Philippines","Southeast Asia","Old World","Manila and Antipolo, Luzon Island, Republic of the Philippines"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Orientzomus, Cokendolpher & Tsurusaki 1994","O. ralik, Cokendolpher & Reddell, 2000b",NA,"Marshall Islands","Micronesia","Old World","Jibu (=Jebu) Island, Jaluit Atoll, Ralik chain, Marshall Islands"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Orientzomus, Cokendolpher & Tsurusaki 1994","O. sawadai, (Kishida 1930)","Trithyreus sawadai, Kishida, 1930; Sekiguchi & Yamasaki, 1972; Schizomus sawadai, Cokendolpher, 1988; Cokendolpher & Tsurusaki, 1994","Japan","Eastern Asia","Old World","Sakai-ura, Chichi-jima Island, Ogasawara-shotô (=Bonin Islands), Tôkyô, Japan"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Ovozomus, Harvey 2001a","O. lunatus, (Gravely 1911a)","Schizomus lunatus, Gravely, 1911a; Bastawade, 2004; Schizomus similis, Hirst 1913; Schizomus remyi, Lawrence, 1969; Ovozomus similis, Harvey, 2001a","India","Southern Asia","Old World","Botanic Gardens, Kolkata, Shibpur, West Bengal, India"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Ovozomus, Harvey 2001a","O. peradeniyensis, (Gravely 1911b)","Schizomus peradeniyensis, Gravely 1911b; Reddell & Cokendolpher, 1995","Sri Lanka","Southern Asia","Old World","Royal Botanical Gardens, Peradeniya, Central Province, Sri Lanka"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Pacal, Reddell & Cokendolpher 1995","P. lacandonus, (Rowland 1975)","Schizomus lacandonus, Rowland, 1975; Rowland & Reddell, 1977; 1979b","Mexico","Mexico","New World","Ruinas de Palenque, Chiapas, Mexico"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Pacal, Reddell & Cokendolpher 1995","P. moisii, (Rowland 1973c)","Schizomus moisii, Rowland, 1973c; 1975; Rowland & Reddell, 1977; 1980; Stenochrus moisii, Reddell & Cokendolpher, 1995","Mexico","Mexico","New World","Grutas de Monteflor, near Valle Nacional, Oaxaca, Mexico"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Pacal, Reddell & Cokendolpher 1995","P. stewarti, (Rowland 1973c)","Schizomus stewarti, Rowland, 1973c; 1975; Rowland & Reddell, 1977; 1979b","Mexico","Mexico","New World","Cueva del Guayavo, near Valle Nacional, Oaxaca, Mexico"
"Hubbardiidae, Cook 1899","Hubbardiinae, Cook 1899","Pacal, Reddell & Cokendolpher 1995","P. tepezcuintle, (Armas & Cruz-López 2009)","Stenochrus tepezcuintle, Armas & Cruz-López, 2009","Mexico","Mexico","New World","Cerro Tepezcuintle, San Miguel Soyaltepec, Oaxaca, Mexico"
